////
Used to maintain the heirarchy of the chapters.
This file needs to be changed if any new chapters are added or reshuffled.
////

////
Unit summaries and intros must have "_intro" and "_summary" within the anchor in order for the backend to recognize.
////

:nofooter:

== <<welcome#,Welcome>>
== <<ch_u1_intro#,Unit 1: Fundamentals>>
=== <<ch_u1_intro#,Unit 1 Introduction>>
=== <<getting-started#,Getting Started with EarSketch>>
=== <<building-blocks#,The Building Blocks of a Program>>
=== <<debugging-and-documenting#,Debugging and Documenting>>
=== <<effects-in-earsketch#,Effects in EarSketch: setEffect>>
=== <<effects-and-envelopes#,Effects and Envelopes>>
=== <<tempo-and-pitch#,Tempo and Pitch>>
=== <<copyright#,Copyright>>
=== <<evaluating-correctness#,Evaluating Correctness: Part One>>
=== <<ch_u1_summary#,Unit 1 Summary>>
== <<ch_u2_intro#,Unit 2: Abstraction>>
=== <<ch_u2_intro#,Unit 2 Introduction>>
=== <<musical-form-and-custom-functions#,Musical Form and Custom Functions>>
=== <<recording-and-uploading-sounds#,Recording & Uploading Sounds>>
=== <<making-custom-beats#,Making Custom Beats: makeBeat>>
=== <<looping#,Looping>>
=== <<string-operations#,String Operations>>
=== <<musical-repetition#,Musical Repetition>>
=== <<debugging-logic#,Debugging Logic>>
=== <<evaluating-correctness-2#,Evaluating Correctness: Part Two>>
=== <<ch_u2_summary#,Unit 2 Summary>>
== <<ch_u3_intro#,Unit 3: Structures>>
=== <<ch_u3_intro#,Unit 3 Introduction>>
=== <<console-input-and-conditionals#,Console Input and Conditionals>>
=== <<data-structures#,Data Structures>>
=== <<data-structure-operations#,Data Structure Operations>>
=== <<randomness#,Randomness>>
=== <<evaluating-correctness-3#,Evaluating Correctness: Part 3>>
=== <<ch_u3_summary#,Unit 3 Summary>>
== <<teaching-computers-to-listen#,Optional>>
=== <<teaching-computers-to-listen#,Teaching Computers to Listen>>
=== <<sonification#,Sonification>>
=== <<sorting#,Sorting>>
=== <<recursion#,Recursion>>
=== <<intro-to-groovemachine#,Groove Machine>>
== <<the-earSketch-api#,Reference>>
=== <<the-earSketch-api#,The EarSketch API>>
=== <<every-effect-explained-in-detail#,Every Effect Explained in Detail>>
=== <<every-error-explained-in-detail#,Every Error Explained in Detail>>
=== <<analysis-features#,Analysis Features>>
=== <<creating-beats#,Creating Beats with makeBeat>>
=== <<earsketch-sound-library#,EarSketch Sound Library>>
=== <<programming-reference#,Programming Reference>>
== <<ch_AdditionalCurricula#,Additional Curricula>>
== <<ch_TeacherMaterials#,Teacher Materials and Community>>
== <<ch_HourOfCode#,Hour of Code>>
=== <<ch_HourOfCode#,Hour of Code>>
== <<ch_YVIPModule1#,Your Voice is Power>>
=== <<ch_YVIPModule1#,Your Voice is Power: Module 1>>
=== <<ch_YVIPModule2#,Your Voice is Power: Module 2>>
=== <<ch_YVIPModule3#,Your Voice is Power: Module 3>>
=== <<ch_YVIPModule4#,Your Voice is Power: Module 4>>
=== <<ch_YVIP_FinalSubmission#,Your Voice is Power: Submit Your Remix>>
