# Kechikish Effekti: Trekga kechikish effektini qo'oshish

# Sozlash
from earsketch import *
setTempo(120)

# Musiqa
lead1 = EIGHT_BIT_ATARI_SYNTH_001
lead2 = EIGHT_BIT_ATARI_SYNTH_002
pad1 = EIGHT_BIT_ATARI_PAD_002
pad2 = EIGHT_BIT_ATARI_PAD_003
drums1 = EIGHT_BIT_ANALOG_DRUM_LOOP_004
drums2 = EIGHT_BIT_ANALOG_DRUM_LOOP_003

fitMedia(lead1, 1, 1, 7)
fitMedia(lead2, 1, 7, 9)

fitMedia(pad1, 2, 1, 3)
fitMedia(pad2, 2, 3, 5)
fitMedia(pad1, 2, 5, 7)
fitMedia(pad2, 2, 7, 9)

fitMedia(drums1, 3, 3, 5)
fitMedia(drums2, 3, 5, 9)

# Effektlar
# setEffect(1, DELAY, DELAY_TIME, 500)  # 500ms oraliqda kechiktirish (ya'ni aks-sado) effektini qoshish.
# setEffect(1, DELAY, DELAY_FEEDBACK, -20.0)  # #Takrorlanishlarning nisbiy miqdorini pasaytiradi (standart -3.0).
