////
Used to maintain the heirarchy of the chapters.
This file needs to be changed if any new chapters are added or reshuffled.
////

////
Unit summaries and intros must have "_intro" and "_summary" within the anchor in order for the backend to recognize.
////

:nofooter:

== <</es/v2/ch_0#,Bienvenidos>>
== <</es/v2/ch_1#,Currículo>>
=== <</es/v2/ch_1#,Empezamos con EarSketch>>
=== <</es/v2/ch_2#,Cómo personalizar tu primera canción>>
=== <</es/v2/ch_3#,¡Añade algunos ritmos!>>
=== <</es/v2/ch_4#,Ciclos y líneas musicales>>
=== <</es/v2/ch_5#,Efectos y envelopes>>

== <</en/v1/teaching-computers-to-listen#,Optional (Solo en ingles)>>
=== <</en/v1/teaching-computers-to-listen#,Teaching Computers to Listen>>
=== <</en/v1/sonification#,Sonification>>
=== <</en/v1/sorting#,Sorting>>
=== <</en/v1/recursion#,Recursion>>
=== <</en/v1/intro-to-groovemachine#,Groove Machine>>
== <</en/v1/the-earSketch-api#,Reference (Solo en ingles)>>
=== <</en/v1/the-earSketch-api#,The EarSketch API>>
=== <</en/v1/every-effect-explained-in-detail#,Every Effect Explained in Detail>>
=== <</en/v1/every-error-explained-in-detail#,Every Error Explained in Detail>>
=== <</en/v1/analysis-features#,Analysis Features>>
=== <</en/v1/creating-beats#,Creating Beats with makeBeat>>
=== <</en/v1/earsketch-sound-library#,EarSketch Sound Library>>
=== <</en/v1/programming-reference#,Programming Reference>>
== <</en/v1/ch_AdditionalCurricula#,Additional Curricula (Solo en ingles)>>
== <</en/v1/ch_TeacherMaterials#,Teacher Materials and Community (Solo en ingles)>>
== <</en/v1/ch_HourOfCode#,Hour of Code (Solo en ingles)>>
=== <</en/v1/ch_HourOfCode#,Hour of Code>>
== <</en/v1/ch_YVIPModule1#,Your Voice is Power (Solo en ingles)>>
=== <</en/v1/ch_YVIPModule1#,Your Voice is Power: Module 1>>
=== <</en/v1/ch_YVIPModule2#,Your Voice is Power: Module 2>>
=== <</en/v1/ch_YVIPModule3#,Your Voice is Power: Module 3>>
=== <</en/v1/ch_YVIPModule4#,Your Voice is Power: Module 4>>
=== <</en/v1/ch_YVIP_FinalSubmission#,Your Voice is Power: Submit Your Remix>>

// old curriculum
== <</en/v1/ch_u1_intro#,Archived Curriculum (2015-2020) (Solo en ingles)>>
=== <</en/v1/ch_u1_intro#,Unit 1 Fundamentals>>
=== <</en/v1/getting-started#,Getting Started with EarSketch>>
=== <</en/v1/building-blocks#,The Building Blocks of a Program>>
=== <</en/v1/debugging-and-documenting#,Debugging and Documenting>>
=== <</en/v1/effects-in-earsketch#,Effects in EarSketch: setEffect>>
=== <</en/v1/effects-and-envelopes#,Effects and Envelopes>>
=== <</en/v1/tempo-and-pitch#,Tempo and Pitch>>
=== <</en/v1/copyright#,Copyright>>
=== <</en/v1/evaluating-correctness#,Evaluating Correctness: Part One>>
=== <</en/v1/ch_u1_summary#,Unit 1 Summary>>
=== <</en/v1/ch_u2_intro#,Unit 2 Abstraction>>
=== <</en/v1/musical-form-and-custom-functions#,Musical Form and Custom Functions>>
=== <</en/v1/recording-and-uploading-sounds#,Recording & Uploading Sounds>>
=== <</en/v1/making-custom-beats#,Making Custom Beats: makeBeat>>
=== <</en/v1/looping#,Looping>>
=== <</en/v1/string-operations#,String Operations>>
=== <</en/v1/musical-repetition#,Musical Repetition>>
=== <</en/v1/debugging-logic#,Debugging Logic>>
=== <</en/v1/evaluating-correctness-2#,Evaluating Correctness: Part Two>>
=== <</en/v1/ch_u2_summary#,Unit 2 Summary>>
=== <</en/v1/ch_u3_intro#,Unit 3 Structures>>
=== <</en/v1/console-input-and-conditionals#,Console Input and Conditionals>>
=== <</en/v1/data-structures#,Data Structures>>
=== <</en/v1/data-structure-operations#,Data Structure Operations>>
=== <</en/v1/randomness#,Randomness>>
=== <</en/v1/evaluating-correctness-3#,Evaluating Correctness: Part 3>>
=== <</en/v1/ch_u3_summary#,Unit 3 Summary>>
